node_idx,hit_id
6212,73521
6213,73522
6214,73524
6215,73527
6216,73531
6217,73532
6218,73533
6219,73542
6220,73543
6221,73544
6222,73551
6223,73552
6224,73556
6225,73559
6226,73560
6227,73562
6228,73563
6229,73564
6230,73565
6231,73566
6232,73568
6233,73573
6234,73574
6235,73575
6236,73578
6237,73582
6238,73584
6239,73587
6240,73588
6241,73789
6242,73791
6242,73805
6243,73794
6244,73796
6245,73797
6246,73798
6247,73601
6248,73605
6249,73608
6250,73610
6250,74131
6250,74141
6251,73611
6252,73612
6253,73613
6254,73614
6255,73617
6256,73619
6257,73620
6258,73624
6259,73629
6260,73632
6261,73634
6262,73635
6263,73636
6264,73637
6265,73639
6266,73640
6266,73630
6267,73642
6268,73643
6269,73644
6270,73648
6270,74172
6271,73650
6272,73653
6273,73657
6274,73659
6275,73660
6276,73661
6276,73658
6277,73665
6278,73667
6279,73668
6280,73669
6281,73671
6282,73672
6283,73673
6284,73674
6285,73676
6286,73677
6287,73680
6287,73689
6288,73681
6288,73663
6289,73682
6290,73683
6291,73685
6292,73687
6293,73690
6294,73691
6295,73692
6296,73693
6297,73694
6298,73695
6299,73697
6300,73699
6301,73704
6302,73705
6303,73711
6304,73712
6305,73714
6305,73708
6306,73716
6307,73718
6308,73722
6309,73724
6310,73725
6311,73730
6312,73731
6313,73733
6314,73737
6315,73739
6315,73726
6316,73743
6317,73745
6318,73747
6319,73749
6320,73751
6321,73752
6322,73753
6323,73755
6324,73757
6325,73758
6326,73764
6327,73766
6328,73769
6329,73772
6330,73773
6330,73324
6331,73774
6332,73776
6332,73793
6333,73777
6334,73778
6335,73785
6336,73786
6337,73787
6338,73800
6339,73802
6340,73803
6341,73804
6342,73807
6342,73788
6343,73812
6344,73813
6345,73830
6345,74406
6346,73831
6346,73821
6347,73832
6348,73833
6348,73847
6349,73834
6350,73835
6351,73836
6352,73837
6353,73838
6353,73820
6354,73842
6355,73843
6356,73848
6357,73850
6358,73860
6358,73873
6359,73863
6360,73867
6361,73868
6362,73869
6363,73876
6364,73877
6365,73879
6366,74005
6367,74007
6367,74020
6368,73886
6369,73895
6370,73896
6370,73907
6371,73898
6372,73899
6373,73900
6374,73903
6375,73909
6376,73910
6377,73911
6378,73913
6379,73914
6379,74499
6380,73918
6381,73919
6382,73922
6383,73924
6384,73930
6385,73931
6386,73934
6386,73925
6387,73936
6388,73938
6389,73940
6390,73941
6391,73944
6392,73952
6393,73954
6394,73958
6395,73959
6396,73968
6397,73972
6398,73976
6399,73981
6400,73985
6401,73986
6402,73987
6403,74115
6403,74128
6404,74120
6405,73998
6406,74297
6407,74298
6407,74282
6408,74306
6409,74012
6410,74013
6411,74024
6412,74026
6413,74027
6413,74042
6414,74030
6415,74033
6416,74035
6417,74050
6418,74051
6419,74053
6420,74061
6421,74065
6422,74067
6423,74068
6424,74071
6425,74075
6425,74083
6426,74077
6427,74078
6428,74080
6429,74082
6429,74109
6430,74088
6431,74090
6431,73571
6431,73557
6432,74092
6432,74073
6433,74093
6434,74094
6434,74684
6435,74096
6436,74100
6437,74101
6438,74104
6439,74105
6440,74106
6441,74112
6442,74113
6442,74118
6443,74114
6444,74358
6445,74361
6446,74362
6447,74365
6448,74367
6449,74123
6449,74735
6449,74098
6449,74704
6450,74125
6451,74126
6451,74135
6452,74130
6452,73602
6453,74132
6454,74133
6455,74134
6456,74136
6457,74137
6458,74138
6459,74142
6460,74148
6461,74151
6462,74157
6463,74163
6464,74165
6465,74166
6466,74167
6467,74169
6468,74173
6469,74174
6470,74176
6471,74178
6472,74181
6473,74182
6474,74184
6474,74188
6475,74186
6476,74187
6477,74191
6478,74193
6478,74211
6479,74200
6480,74201
6480,74224
6481,74209
6482,74210
6483,74213
6484,74215
6485,74217
6486,74219
6487,74221
6488,74222
6489,74226
6490,74230
6491,74234
6492,74235
6493,74236
6494,74237
6495,74244
6496,74245
6497,74247
6498,74248
6499,74249
6500,74250
6501,74251
6501,74265
6502,74253
6503,74255
6503,74240
6504,74257
6504,73721
6505,74258
6506,74259
6507,74262
6508,74263
6509,74266
6510,74267
6511,74268
6512,74272
6513,74273
6514,74274
6515,74275
6516,74277
6517,74278
6518,74279
6519,74280
6519,74937
6519,74308
6520,74281
6521,74285
6522,74287
6523,74289
6524,74290
6525,74291
6526,74293
6527,74295
6528,74296
6528,74286
6528,73741
6529,74309
6530,74312
6530,74942
6531,74314
6531,74347
6532,74321
6533,74323
6534,74324
6535,74328
6536,74333
6537,74342
6538,74343
6539,74345
6540,74348
6541,74351
6542,74354
6543,74357
6544,74372
6544,74394
6545,74373
6546,74374
6547,74378
6548,74381
6549,74382
6550,74384
6551,74387
6552,74389
6553,74390
6554,74391
6555,74392
6556,74395
6557,74397
6558,74398
6559,74400
6560,74404
6561,74411
6562,74412
6563,74413
6564,74414
6565,74417
6566,74420
6567,74422
6568,74425
6569,74426
6570,74427
6571,74429
6571,73852
6571,73840
6572,74437
6573,74439
6574,74441
6575,74442
6576,74443
6577,74445
6578,74446
6579,74447
6580,74449
6581,74450
6582,74451
6583,74453
6583,73881
6584,74454
6585,74455
6585,74476
6586,74456
6587,74457
6588,74461
6589,74462
6590,74466
6591,74468
6592,74469
6593,74471
6594,74472
6595,74473
6596,74474
6597,74475
6598,74477
6599,74478
6600,74479
6601,74481
6602,74482
6603,74484
6604,74485
6605,74546
6605,74524
6606,74547
6607,74488
6608,74490
6609,74492
6609,74486
6610,74493
6611,74496
6612,74497
6613,74498
6614,74503
6614,74495
6615,74504
6616,74505
6617,74508
6618,74514
6619,74516
6619,74491
6620,74517
6621,74521
6622,74523
6623,74526
6624,74527
6625,74528
6626,74531
6627,74532
6628,74533
6628,74545
6629,74537
6630,74540
6631,74541
6632,74542
6633,74683
6634,74686
6635,74687
6636,74549
6637,74554
6638,74555
6639,74557
6640,74559
6641,74562
6642,74563
6643,74564
6644,74566
6645,74703
6646,74705
6647,74707
6648,74572
6648,74561
6649,74573
6650,74574
6651,74577
6652,74578
6653,74580
6654,74581
6655,74583
6656,74584
6657,74586
6658,74588
6659,74592
6660,74594
6661,74597
6662,74604
6663,74606
6664,74609
6665,74611
6666,74613
6667,74614
6667,74018
6667,74632
6668,74621
6669,74622
6670,74625
6670,74021
6671,74627
6672,74629
6673,74630
6674,74631
6675,74633
6676,74636
6676,74642
6677,74637
6678,74639
6679,74640
6679,74628
6680,74643
6681,74648
6682,74649
6683,74650
6684,74651
6685,74652
6686,74655
6687,74656
6688,74657
6689,74658
6689,74682
6690,74659
6691,74664
6692,74666
6693,74667
6694,74671
6695,74672
6696,74673
6697,74674
6698,74675
6699,74676
6700,74677
6701,74678
6702,74681
6703,75000
6704,75001
6705,75002
6706,75005
6706,75020
6707,75007
6707,74980
6708,74689
6708,74718
6709,74690
6710,74691
6711,74693
6712,74696
6713,74697
6713,75295
6714,74699
6715,74701
6716,74702
6717,74939
6718,74940
6719,74941
6720,74944
6721,74945
6722,74948
6723,74709
6724,74710
6725,74711
6726,74712
6727,74713
6728,74714
6729,74715
6730,74719
6731,74721
6732,74723
6733,74724
6734,74728
6735,74729
6736,74731
6737,74732
6738,74733
6739,74734
6740,74736
6741,74737
6742,74738
6743,74739
6744,74742
6745,74743
6746,74746
6747,74751
6748,74752
6749,74754
6750,74756
6751,74757
6751,74741
6752,74758
6753,74759
6754,74760
6755,74763
6756,74764
6757,74766
6758,74767
6759,74769
6760,74771
6761,74772
6761,75351
6762,74773
6763,74777
6764,74778
6765,74779
6766,74780
6767,74782
6767,75374
6768,74783
6769,74786
6770,74787
6770,74761
6770,74784
6771,74788
6772,74790
6773,74791
6774,74796
6775,74799
6776,74802
6776,74809
6777,74803
6778,74805
6779,74806
6780,74807
6781,74810
6782,74811
6783,74812
6784,74814
6785,74815
6785,74841
6786,74818
6787,74819
6788,74820
6789,74821
6789,74205
6790,74822
6790,74825
6791,74826
6792,74827
6793,74828
6794,74831
6795,74832
6796,74833
6797,74836
6798,74837
6799,74839
6800,74840
6800,74216
6801,74842
6802,74843
6802,74865
6803,74844
6804,74845
6805,74846
6806,74847
6807,74848
6808,74850
6808,74878
6809,74851
6810,74852
6811,74853
6812,74857
6813,74860
6814,74866
6814,74854
6815,74870
6816,74871
6816,75452
6817,74872
6818,74874
6819,74875
6820,74876
6820,74891
6821,74880
6822,74881
6823,74882
6824,74883
6825,74884
6826,74889
6827,74893
6828,74894
6829,74895
6830,74896
6831,74897
6832,74899
6832,74914
6833,74900
6834,74901
6835,74906
6836,74907
6837,74908
6838,74909
6839,74910
6840,74911
6841,74913
6842,74915
6843,74917
6844,74919
6845,74920
6846,74921
6847,74923
6848,74924
6849,74925
6849,74885
6850,74926
6851,74927
6852,74928
6853,74932
6854,74933
6855,74935
6856,74950
6857,74952
6858,74953
6859,74954
6859,74930
6860,74955
6861,74958
6862,74959
6862,74979
6863,74960
6863,74971
6863,74946
6864,74961
6865,74963
6866,74964
6867,74965
6868,74966
6869,74967
6870,74968
6871,74969
6872,74970
6873,74972
6874,74973
6875,74975
6876,74977
6876,74982
6877,74978
6878,74981
6879,74983
6880,74988
6881,74992
6882,74996
6883,75008
6883,75013
6884,75011
6885,75012
6886,75014
6887,75015
6888,75016
6889,75017
6890,75019
6891,75021
6892,75022
6893,75028
6894,75029
6895,75030
6896,75033
6897,75034
6898,75036
6899,75037
6900,75038
6901,75040
6901,75018
6902,75043
6903,75045
6904,75046
6905,75048
6906,75049
6907,75050
6908,75053
6909,75055
6910,75057
6911,75058
6912,75059
6913,75061
6914,75062
6915,75063
6916,75065
6917,75067
6917,74440
6918,75068
6919,75073
6920,75074
6921,75080
6922,75083
6923,75087
6924,75088
6925,75089
6926,75090
6927,75096
6928,75099
6929,75103
6930,75159
6930,75703
6930,75146
6930,75682
6931,75109
6932,75113
6933,75115
6934,75118
6934,75111
6935,75119
6936,75163
6937,75122
6938,75127
6939,75128
6940,75129
6941,75130
6942,75135
6943,75139
6944,75144
6945,75148
6946,75151
6947,75154
6948,75155
6949,75274
6950,75276
6951,75238
6952,75164
6953,75166
6954,75171
6955,75175
6956,75181
6957,75186
6958,75191
6959,75192
6960,75193
6961,75194
6962,75195
6963,75198
6964,75200
6965,75206
6966,75207
6967,75223
6968,75229
6969,75230
6970,75232
6971,75233
6972,75384
6973,75385
6973,75890
6974,75386
6974,75894
6975,75388
6976,75389
6977,75244
6978,75246
6979,75247
6979,75258
6980,75249
6981,75250
6982,75252
6983,75253
6984,75254
6985,75256
6986,75259
6987,75260
6988,75261
6989,75262
6990,75264
6991,75265
6992,75268
6993,75270
6994,75271
6995,75511
6996,75513
6997,75518
6998,75520
6999,75278
7000,75279
7001,75281
7002,75287
7003,75290
7004,75299
7005,75301
7006,75303
7007,75305
7008,75306
7009,75307
7010,75308
7011,75309
7012,75312
7013,75324
7014,75325
7015,75326
7016,75327
7017,75328
7018,75331
7018,75364
7019,75334
7020,75335
7021,75342
7022,75343
7023,75347
7024,75348
7025,75349
7026,75350
7027,75352
7028,75354
7028,75861
7029,75355
7029,75344
7030,75356
7031,75358
7032,75359
7033,75362
7034,75366
7035,75367
7036,75370
7037,75375
7038,75377
7039,75378
7040,75380
7040,75361
7041,75381
7042,75683
7043,75684
7044,75687
7045,75689
7046,75690
7047,75392
7048,75393
7049,75396
7049,75417
7050,75398
7051,75401
7052,75404
7053,75405
7053,75909
7054,75406
7054,75426
7055,75411
7055,74835
7056,75413
7057,75420
7058,75423
7059,75427
7060,75429
7060,75447
7061,75434
7062,75435
7063,75437
7064,75438
7065,75439
7066,75442
7067,75443
7068,75444
7069,75445
7070,75446
7071,75449
7072,75451
7073,75453
7074,75454
7075,75455
7076,75458
7077,75462
7078,75465
7079,75468
7080,75470
7081,75472
7082,75474
7083,75478
7084,75479
7085,75481
7085,75501
7086,75482
7087,75484
7088,75485
7089,75486
7090,75487
7091,75489
7092,75490
7093,75492
7094,75495
7095,75499
7095,74934
7096,75500
7097,75503
7098,75506
7099,75507
7100,75523
7101,75524
7102,75525
7103,75526
7104,75529
7105,75533
7106,75535
7107,75539
7108,75543
7109,75545
7110,75548
7110,75527
7111,75550
7112,75551
7113,75552
7114,75569
7115,75576
7116,75578
7117,75579
7118,75580
7119,75582
7120,75589
7121,75590
7122,75591
7123,75592
7124,75593
7124,75035
7125,75594
7126,75596
7126,75568
7127,75598
7128,75599
7129,75600
7130,75601
7131,75604
7132,75605
7132,75588
7133,75607
7134,75609
7135,75611
7136,75612
7137,75617
7138,75618
7139,75623
7140,75630
7141,75631
7142,75632
7143,75634
7144,75638
7145,75639
7146,75641
7147,75642
7148,75646
7149,75647
7150,75673
7151,75652
7152,75657
7153,75660
7153,75645
7154,75662
7155,75663
7156,75665
7157,75668
7158,75670
7159,75714
7160,75675
7160,75667
7161,75679
7161,75669
7162,75680
7163,75696
7163,75708
7164,75697
7165,75700
7166,75701
7167,75704
7168,75705
7169,75706
7170,75719
7171,75720
7172,75721
7173,75722
7174,75725
7175,75841
7176,75843
7177,75736
7177,75196
7178,75740
7179,75744
7179,75727
7180,75746
7181,75756
7181,75210
7182,75761
7182,75772
7183,75763
7184,75765
7184,75234
7184,75242
7185,75766
7186,75768
7187,75773
7188,75775
7189,75776
7190,75777
7191,75780
7192,75782
7193,75783
7194,75785
7195,75786
7196,75788
7197,75790
7198,75791
7199,75794
7199,75778
7200,75795
7201,75798
7202,75800
7203,75802
7204,75806
7205,75808
7206,76011
7207,76012
7208,75815
7209,75816
7210,75817
7211,75820
7212,75823
7213,75833
7213,75825
7214,75836
7214,75314
7215,76059
7216,75846
7217,75850
7218,75859
7218,75854
7219,75862
7220,75863
7221,75864
7221,75360
7222,75865
7223,75866
7224,75868
7225,75871
7226,75872
7227,75873
7227,75892
7228,75875
7229,75878
7230,75880
7231,75884
7232,75885
7233,75886
7234,75887
7235,75888
7236,75889
7237,75896
7237,75907
7238,75899
7239,75901
7240,75906
7241,75908
7241,75902
7242,75910
7243,75913
7244,75914
7244,75924
7245,75915
7246,75916
7247,75919
7248,75920
7249,75922
7250,75925
7251,75928
7252,75929
7253,75931
7254,75932
7255,75934
7256,75935
7257,75939
7258,75941
7259,75943
7260,75944
7261,75948
7261,75985
7262,75950
7263,75952
7264,75954
7265,75955
7266,75956
7266,75978
7267,75959
7268,75960
7269,75962
7270,75963
7270,75971
7271,75965
7271,75969
7272,75966
7272,75976
7273,75967
7274,75968
7274,75957
7275,75973
7276,75974
7277,75980
7278,75981
7279,75983
7280,75986
7281,75989
7282,75991
7283,75993
7284,75994
7285,75995
7286,75997
7287,76006
7288,76007
7289,76378
7290,76381
7290,76386
7291,76383
7291,76372
7292,76385
7292,76364
7293,76014
7294,76015
7295,76016
7296,76017
7297,76018
7298,76020
7299,76021
7300,76023
7300,76041
7301,76026
7302,76029
7303,76030
7303,76028
7304,76035
7305,76036
7306,76038
7307,76043
7308,76045
7309,76049
7310,76074
7311,76075
7312,76076
7313,76077
7314,76078
7315,76081
7316,76082
7317,76086
7318,76087
7319,76088
7320,76089
7321,76091
7322,76093
7323,76095
7324,76096
7325,76099
7325,76553
7326,76101
7326,76563
7327,76103
7328,76107
7329,76108
7330,76109
7331,76110
7332,76112
7333,76114
7334,76126
7335,76115
7336,76116
7337,76117
7338,76118
7339,76119
7339,76582
7340,76120
7341,76123
7342,76125
7343,76149
7344,76129
7345,76131
7346,76132
7347,76133
7348,76135
7349,76136
7350,76139
7351,76142
7352,76144
7353,76190
7354,76150
7355,76151
7356,76155
7357,76156
7358,76157
7359,76159
7359,76147
7360,76165
7361,76166
7361,76152
7362,76167
7363,76174
7364,76175
7364,75713
7365,76182
7366,76186
7367,76301
7368,76303
7369,76305
7370,76192
7371,76193
7372,76195
7373,76196
7374,76203
7374,76657
7374,76651
7375,76204
7376,76205
7377,76207
7378,76208
7379,76210
7380,76212
7381,76213
7381,76230
7382,76215
7383,76217
7384,76219
7385,76220
7386,76221
7387,76222
7388,76223
7389,76226
7390,76229
7391,76231
7391,76233
7392,76232
7393,76234
7394,76238
7395,76239
7396,76240
7397,76247
7398,76251
7399,76254
7400,76256
7401,76257
7402,76258
7402,76271
7403,76259
7403,75787
7404,76263
7405,76264
7406,76265
7407,76273
7408,76274
7409,76275
7410,76276
7410,76262
7411,76277
7412,76278
7413,76281
7414,76285
7415,76287
7416,76288
7417,76289
7418,76290
7419,76292
7420,76293
7421,76294
7421,76710
7422,76295
7423,76296
7423,76713
7424,76299
7424,76714
7424,76697
7425,76503
7426,76504
7426,76887
7426,76875
7427,76506
7428,76508
7429,76509
7430,76510
7431,76307
7432,76308
7433,76311
7434,76318
7435,76319
7436,76321
7437,76322
7438,76324
7439,76325
7440,76334
7441,76336
7442,76339
7443,76340
7444,76342
7445,76344
7446,76345
7447,76346
7448,76350
7448,76369
7449,76351
7450,76354
7451,76355
7452,76358
7453,76359
7454,76360
7454,76759
7455,76362
7456,76366
7456,76761
7457,76367
7458,76371
7459,76373
7460,76374
7460,76388
7461,76389
7462,76390
7463,76391
7463,76779
7464,76396
7465,76398
7466,76399
7467,76400
7468,76404
7469,76405
7470,76406
7471,76408
7471,76392
7472,76409
7473,76421
7474,76424
7475,76425
7476,76426
7477,76427
7478,76428
7479,76429
7480,76430
7481,76431
7482,76435
7483,76436
7484,76437
7485,76438
7486,76439
7487,76440
7487,76443
7488,76441
7489,76444
7490,76447
7491,76448
7492,76449
7493,76455
7493,76843
7494,76457
7495,76458
7496,76463
7497,76469
7497,76489
7498,76472
7499,76477
7499,76467
7500,76478
7501,76479
7502,76482
7503,76484
7504,76485
7505,76486
7506,76490
7507,76494
7507,76514
7508,76496
7509,76500
7510,76513
7510,76520
7511,76519
7512,76522
7513,76523
7514,76524
7515,76527
7515,76521
7516,76529
7517,76532
7518,76534
7519,76535
7520,76536
7521,76537
7522,76538
7522,76907
7523,76539
7524,76540
7525,76544
7526,76546
7527,76548
7528,76551
7529,76554
7530,76556
7531,76559
7532,76560
7533,76564
7534,76566
7535,76567
7535,76574
7536,76578
7537,76568
7538,76569
7539,76570
7540,76571
7541,76572
7542,76573
7542,76557
7543,76575
7544,76576
7545,76577
7545,76585
7546,76579
7547,76581
7548,76583
7549,76584
7550,76586
7551,76588
7552,76589
7553,76590
7554,76595
7555,76597
7556,76598
7557,76638
7558,76639
7559,76640
7559,76631
7560,76603
7561,76606
7562,76607
7563,76608
7564,76609
7564,76158
7564,76176
7565,76611
7566,76614
7566,76162
7567,76618
7568,76619
7569,76623
7570,76624
7570,76171
7570,76184
7571,76625
7572,76626
7573,76627
7574,76628
7575,76629
7576,76630
7577,76632
7578,76633
7579,76635
7580,76636
7581,76637
7582,76720
7583,76722
7584,76723
7585,76724
7586,76641
7587,76643
7588,76647
7589,76649
7590,76650
7591,76653
7592,76654
7592,76667
7593,76655
7594,76659
7595,76660
7595,76224
7596,76661
7597,76662
7598,76665
7599,76666
7600,76668
7601,76669
7601,76225
7602,76671
7603,76673
7604,76674
7605,76675
7606,76678
7607,76680
7608,76681
7609,76682
7610,76686
7611,76688
7612,76689
7613,76690
7613,76692
7614,76693
7615,76695
7616,76696
7617,76698
7618,76699
7619,76701
7620,76702
7621,76703
7621,76286
7622,76704
7623,76705
7624,76706
7625,76707
7626,76708
7627,76712
7628,76715
7629,76716
7630,76718
7631,76888
7632,76891
7633,76892
7634,76893
7635,76894
7636,76895
7637,76725
7638,76727
7639,76731
7640,76732
7641,76734
7642,76739
7643,76740
7644,76741
7645,76742
7646,76743
7647,76744
7648,76746
7648,76333
7648,76349
7649,76747
7650,76749
7651,76750
7652,76752
7653,76753
7654,76755
7655,76756
7656,76760
7657,76762
7658,76764
7659,76766
7660,76767
7661,76774
7662,76775
7662,76397
7663,76777
7664,76778
7665,76780
7666,76781
7667,76782
7668,76783
7668,76407
7669,76784
7670,76785
7671,76786
7671,76413
7671,76419
7672,76789
7673,76790
7674,76791
7675,76792
7676,76794
7677,76796
7678,76797
7679,76798
7680,76800
7681,76802
7682,76804
7683,76805
7684,76806
7685,76808
7686,76809
7687,76810
7687,76825
7688,76811
7689,76813
7690,76814
7691,76815
7692,76818
7693,76821
7694,76822
7695,76823
7695,76812
7696,76824
7697,76826
7698,76829
7699,76833
7700,76834
7701,76835
7701,76841
7702,76836
7702,76442
7702,76461
7703,76838
7704,76839
7705,76842
7706,76844
7707,76845
7708,76846
7709,76847
7710,76848
7711,76850
7712,76852
7713,76854
7714,76856
7715,76858
7716,76859
7717,76860
7718,76861
7718,76857
7719,76862
7720,76865
7721,76866
7721,76483
7722,76867
7722,76878
7723,76869
7724,76871
7724,76880
7725,76872
7726,76873
7727,76874
7728,76876
7729,76879
7730,76882
7731,76884
7731,76901
7732,76885
7733,76899
7734,76902
7735,76903
7735,76910
7736,76904
7737,76905
7737,76897
7738,76913
7739,76919
7740,76922
7741,76923
7742,76925
7743,76926
7744,76927
7745,76929
7746,76930
7747,76939
7748,76931
7749,76932
7750,76933
7751,76934
7752,76936
7753,76941
7754,76944
7755,76945
7756,76947
7757,76950
7758,76951
7759,76953
7760,76955
7761,76990
7762,76991
7763,76992
7764,76961
7765,76962
7765,76612
7766,76963
7767,76966
7768,76968
7769,76969
7770,76971
7771,76972
7772,76974
7773,76975
7774,76978
7775,76979
7776,76980
7777,76981
7778,76982
7779,76984
7779,76973
7780,76986
7781,76987
7782,76988
7783,76989
7784,77060
7785,77063
7786,76994
7787,76995
7787,77006
7788,76996
7789,76997
7789,76999
7790,76998
7791,77000
7792,77001
7793,77002
7794,77003
7795,77005
7796,77008
7796,76684
7797,77011
7798,77012
7799,77015
7800,77016
7800,77004
7800,77009
7801,77018
7801,77013
7802,77020
7803,77021
7804,77022
7805,77024
7806,77025
7807,77026
7807,77019
7808,77028
7809,77031
7810,77033
7811,77034
7812,77035
7813,77037
7814,77038
7815,77039
7816,77040
7817,77041
7818,77044
7819,77047
7820,77048
7821,77049
7822,77050
7822,77054
7823,77051
7824,77055
7825,77057
7826,77058
7827,77199
7828,77200
7829,77202
7830,77203
7831,77204
7832,77205
7833,77206
7833,76928
7834,77207
7835,77065
7836,77067
7837,77070
7838,77071
7839,77073
7840,77076
7841,77078
7842,77079
7843,77080
7844,77081
7845,77082
7846,77083
7847,77085
7848,77086
7849,77087
7850,77088
7851,77089
7852,77090
7853,77092
7854,77093
7855,77095
7856,77096
7857,77098
7858,77101
7859,77102
7860,77103
7861,77104
7862,77105
7863,77106
7864,77107
7865,77109
7866,77111
7867,77113
7868,77116
7869,77118
7869,77128
7870,77119
7871,77120
7872,77121
7873,77122
7874,77124
7875,77127
7876,77130
7877,77133
7878,77135
7879,77136
7880,77137
7881,77138
7881,77140
7882,77144
7883,77145
7884,77146
7885,77147
7885,77154
7886,77148
7887,77151
7888,77152
7889,77153
7890,77157
7891,77158
7892,77159
7893,77160
7893,77437
7894,77161
7894,77150
7895,77162
7896,77163
7896,77173
7897,77164
7897,77445
7898,77166
7899,77168
7900,77169
7901,77171
7902,77174
7903,77176
7904,77177
7905,77179
7906,77180
7907,77182
7908,77183
7909,77184
7910,77185
7911,77187
7912,77189
7913,77190
7914,77191
7914,77198
7915,77192
7916,77194
7917,77196
7918,77197
7919,77211
7920,77212
7921,77216
7922,77217
7923,77220
7923,77224
7924,77225
7925,77227
7926,77229
7927,77230
7928,77232
7929,77233
7930,77234
7931,77235
7932,77236
7932,77222
7933,77237
7934,77238
7935,77239
7936,77240
7936,77499
7937,77242
7938,77243
7939,77281
7940,77282
7941,77246
7942,77247
7943,77248
7944,77252
7944,77266
7945,77253
7946,77258
7947,77259
7948,77261
7949,77264
7950,77265
7951,77267
7952,77269
7953,77270
7953,76985
7954,77271
7955,77272
7956,77273
7957,77274
7958,77276
7959,77280
7960,77376
7961,77378
7962,77381
7963,77286
7964,77288
7965,77290
7966,77292
7967,77294
7968,77295
7969,77296
7969,77305
7970,77298
7971,77299
7972,77302
7973,77304
7974,77306
7975,77308
7976,77310
7977,77311
7977,77030
7977,77036
7978,77312
7979,77314
7980,77318
7981,77319
7982,77321
7983,77322
7984,77323
7985,77325
7986,77326
7987,77327
7988,77328
7989,77331
7990,77332
7991,77333
7992,77334
7993,77336
7994,77337
7994,77324
7995,77338
7996,77339
7997,77343
7998,77345
7999,77352
8000,77353
8001,77354
8001,77062
8002,77355
8003,77356
8003,77075
8004,77358
8005,77360
8006,77361
8006,77357
8007,77363
8008,77365
8009,77366
8009,77374
8010,77369
8011,77372
8011,77382
8012,77375
8013,77580
8013,77572
8013,77838
8014,77587
8015,77588
8016,77383
8017,77385
8018,77387
8019,77388
8019,77386
8020,77389
8021,77392
8021,77377
8022,77393
8022,77117
8022,77126
8023,77395
8024,77396
8025,77397
8026,77401
8027,77402
8027,77132
8028,77403
8029,77404
8030,77407
8031,77409
8032,77410
8032,77415
8033,77411
8034,77412
8035,77414
8036,77416
8037,77417
8038,77418
8039,77419
8040,77420
8041,77421
8042,77422
8043,77423
8044,77424
8045,77426
8046,77427
8047,77428
8048,77431
8049,77432
8050,77433
8051,77434
8052,77435
8053,77436
8054,77438
8054,77441
8055,77439
8056,77440
8057,77446
8058,77447
8059,77448
8060,77449
8061,77450
8062,77451
8063,77453
8064,77455
8065,77456
8066,77457
8067,77458
8068,77461
8069,77462
8070,77463
8071,77467
8072,77468
8073,77469
8074,77470
8075,77471
8076,77474
8077,77476
8078,77477
8079,77478
8080,77479
8081,77480
8082,77481
8082,77214
8083,77482
8083,77201
8084,77483
8085,77489
8086,77491
8087,77492
8088,77494
8089,77495
8090,77496
8091,77497
8092,77498
8092,77493
8093,77501
8093,77772
8093,77767
8094,77502
8095,77503
8096,77504
8097,77505
8098,77506
8099,77507
8100,77508
8101,77509
8102,77512
8102,77784
8103,77524
8104,77513
8105,77514
8106,77517
8107,77520
8108,77530
8109,77531
8109,77534
8110,77533
8111,77537
8112,77539
8113,77543
8113,77536
8114,77544
8115,77545
8116,77547
8117,77548
8118,77551
8119,77552
8120,77554
8121,77556
8122,77558
8122,77563
8123,77561
8124,77573
8125,77574
8126,77589
8127,77591
8128,77592
8129,77593
8129,77854
8130,77594
8131,77595
8132,77596
8133,77598
8134,77599
8135,77600
8136,77601
8137,77602
8138,77603
8139,77604
8140,77605
8141,77607
8142,77608
8143,77611
8144,77612
8145,77613
8146,77614
8147,77615
8148,77751
8149,77621
8150,77622
8151,77623
8152,77625
8153,77626
8154,77627
8155,77630
8156,77631
8157,77632
8158,77633
8159,77634
8160,77635
8160,77629
8161,77638
8162,77640
8163,77641
8164,77642
8165,77643
8166,77644
8167,77646
8168,77648
8168,77656
8169,77649
8170,77651
8171,77659
8172,77660
8173,77664
8174,77665
8175,77666
8176,77670
8177,77671
8178,77673
8179,77674
8180,77676
8181,77677
8181,77668
8182,77678
8183,77684
8184,77685
8184,77923
8185,77686
8186,77689
8187,77690
8188,77694
8189,77697
8190,77704
8191,77707
8192,77708
8193,77710
8193,77698
8194,77711
8194,77940
8195,77712
8196,77715
8197,77716
8198,77718
8199,77719
8200,77720
8200,77722
8201,77721
8202,77724
8203,77725
8204,77727
8205,77729
8206,77731
8207,77732
8208,77733
8209,77734
8210,77735
8211,77737
8212,77739
8213,77742
8214,77743
8215,77744
8216,77746
8216,77752
8217,77747
8218,77882
8219,77884
8220,77885
8221,77889
8222,77890
8223,77891
8224,77757
8225,77758
8226,77760
8227,77761
8228,77764
8228,77490
8229,77774
8229,77782
8230,77776
8231,77777
8232,77778
8233,77780
8234,77783
8235,77788
8236,77792
8236,77528
8237,77793
8237,77522
8238,77795
8239,77797
8240,77799
8241,77800
8242,77802
8243,77803
8244,77804
8245,77806
8246,77807
8247,77808
8247,77538
8248,77809
8248,77540
8249,77810
8250,77817
8251,77819
8252,77820
8253,77821
8254,77822
8255,77823
8256,77824
8257,77827
8257,77550
8258,77831
8259,77833
8260,77834
8260,77829
8261,77842
8262,77845
